ACCOUNTNO;NAME
1;Ingangsetzungs- und Erweiterungsaufwand
2;Aufwendungen Währungsumstellung Euro
10;Konzessionen und gewerbl.Schutzrechte
15;Konzessionen
20;Gewerbliche Schutzrechte
25;Ähnliche Rechte und Werte
27;EDV-Software
30;Lizenzen an gewerblichen Schutzrechten
35;Geschäfts- oder Firmenwert
38;Anzahlungen auf Geschäfts-, Firmenwert
39;Anzahlungen immaterielle VermG
40;Verschmelzungsmehrwert
50;Grundstücke,grndst.Rechte und Bauten
59;Grundstücksanteil häusl. Arbeitszimmer
60;Grundstücke, grundstücksgl. Rechte
65;Unbebaute Grundstücke
70;Grundstücksgleiche Rechte
75;Grundstücke mit Substanzverzehr
79;Anzahlungen a.Grundstücke ohne Bauten
80;Bauten auf eigenen Grundstücken
85;Grundstückswert bebauter Grundstücke
90;Geschäftsbauten
100;Fabrikbauten
110;Garagen
111;Außenanlagen
112;Hof- und Wegebefestigungen
113;Einrichtung Fabrik- und Geschäftsbauten
115;Andere Bauten
120;Geschäfts-,Fabrik-u.and. Bauten im Bau
129;Anzahlg. auf Bauten eigen. Grundstücken
140;Wohnbauten
145;Garagen
146;Außenanlagen
147;Hof- und Wegebefestigungen
148;Einrichtungen für Wohnbauten
149;Gebäudeteil häusliches Arbeitszimmer
150;Wohnbauten im Bau
159;Anzahlg. auf Wohnbauten a.eig.Grundst
160;Bauten auf fremden Grundstücken
165;Geschäftsbauten
170;Fabrikbauten
175;Garagen
176;Außenanlagen
177;Hof- und Wegebefestigungen
178;Einrichtung Fabrik- und Geschäftsbauten
179;Andere Bauten
180;Geschäfts-,Fabrik-u.and. Bauten im Bau
189;Anzahlg. auf Bauten fremd. Grundstücken
190;Wohnbauten
191;Garagen
192;Außenanlagen
193;Hof- und Wegebefestigungen
194;Einrichtungen für Wohnbauten
195;Wohnbauten im Bau
199;Anzahlungen a. Wohnbauten a. fremd. Gr.
200;Technische Anlagen und Maschinen
210;Maschinen
220;Maschinengebundene Werkzeuge
240;Maschinelle Anlagen
260;Transportanlagen und Ähnliches
280;Betriebsvorrichtungen
290;Technische Anlagen und Maschinen im Bau
299;Anzahlungen auf technische Anlagen
300;Betriebs- und Geschäftsausstattung
310;Andere Anlagen
320;PKW
350;LKW
380;Sonstige Transportmittel
400;Betriebsausstattung
410;Geschäftsausstattung
420;Büroeinrichtung
430;Ladeneinrichtung
440;Werkzeuge
450;Einbauten
460;Gerüst- und Schalungsmaterial
480;GWG bis 410 Euro
490;Sonstige Betriebs-u.Gesch.ausstattung
498;Betriebs- u. Gesch.ausstattung im Bau
499;Anzahlung Betriebs- u. Gesch.ausstattung
500;Anteile an verbundenen Unternehmen
504;Anteile a.herrschender Gesellschaft
505;Ausleihungen an verbundene Unternehmen
510;Beteiligungen
513;Typisch stille Beteiligungen
516;Atypische stille Beteiligungen
517;Andere Beteiligungen an Kapitalges.
518;Andere Beteiligungen an Personenges.
519;Beteiligung GmbH&Co.an Komplementär GmbH
520;Ausleih. an UN mit Beteiligungsverh.
525;Wertpapiere des Anlagevermögens
530;Wertpapiere mit Gewinnbeteil.ansprüch.
535;Festverzinsliche Wertpapiere
540;Sonstige Ausleihungen
550;Darlehen
570;Genossenschaftsanteile z.lfr.Verbleib
580;Ausleihungen an Gesellschafter
590;Ausleihungen an nahe stehende Personen
595;LV-Rückdeckungsansprüche z.lfr.Verbl.
600;Anleihen, nicht konvertibel
601;Anleihen, nicht konvertibel (b. 1 Jahr)
605;Anleihen, nicht konvertibel (1-5 Jahre)
610;Anleihen, nicht konvertibel (g.5 Jahre)
615;Anleihen konvertibel
616;Anleihen konvertibel(bis 1 Jahr)
620;Anleihen konvertibel(1-5 Jahre)
625;Anleihen konvertibel(größer 5 Jahre)
630;Verbindlichkeiten gg. Kreditinstituten
631;Verbindlichkeiten Kreditinstitut(b.1J)
640;Verbindlichkeiten Kreditinstitut(1-5J)
650;Verbindlichkeiten Kreditinstitut(g.5J)
660;TZ-Verbindlichkeit. gg. Kreditinstituten
661;TZ-Verbindlichkeit. Kreditinstitut,b.1 J
670;TZ-Verbindlichkeit. Kreditinstitut,1-5 J
680;TZ-Verbindlichkeit. Kreditinstitut,g.5 J
699;Gegenkonto bei Aufteilung Kto 0690-98
700;Verbindlichk.gegenüber verbundenen UN
701;Verbindlichkeit. gg.verbundene UN(b.1 J)
705;Verbindlichkeit. gg.verbundene UN(1-5 J)
710;Verbindlichkeit. gg.verbundene UN(g.5 J)
715;Verbindl. gg.UN mit Beteiligungsverh.
716;Verbindl. gg.UN mit Beteiligg.verh. b.1J
720;Verbindl. gg.UN mit Beteiligg.verh. 1-5J
725;Verbindl. gg.UN mit Beteiligg.verh. g.5J
730;Verbindlichkeit.gg. Gesellschaftern
731;Verbindlichkeit.gg. Gesellschaftern b.1J
740;Verbindlichkeit.gg. Gesellschaftern 1-5J
750;Verbindlichkeit.gg. Gesellschaftern g.5J
755;Verb.gg.Gesellschaftern off.Ausschüttg.
760;Darlehen typ. stiller Gesellschafter
761;Darlehen typ. stiller Gesellsch.(b.1J)
764;Darlehen typ. stiller Gesellsch.(1-5J)
767;Darlehen typ. stiller Gesellsch.(g.5J)
770;Darlehen atyp. stiller Gesellschafter
771;Darlehen atyp. stiller Gesellsch.(b.1J)
774;Darlehen atyp. stiller Gesellsch.(1-5J)
777;Darlehen atyp. stiller Gesellsch.(g.5J)
780;Partiarische Darlehen
781;Partiarische Darlehen(bis 1 Jahr)
784;Partiarische Darlehen(1-5 Jahre)
787;Partiarische Darlehen(g. 5 Jahre)
799;Gegenkonto bei Aufteilung Kto 0790-98
800;Gezeichnetes Kapital
801;Ausstehende Einlage nicht eingefordert
810;Ausstehende Einlagen eingefordert
820;Ausstehende Einlage nicht eingefordert
830;Ausstehende Einlage eingefordert
839;Eingeforderte Nachschüsse
840;Kapitalrücklage
841;Kapitalrücklage/Anteile ü. Nennbetrag
842;Kapitalrückl./Ausgabe Schuldverschr.
843;Kapitalrücklage gg.Vorzugsgewährung
844;Kapital-RL durch andere Zuzahl.i.das EK
845;Eingefordertes Nachschusskapital
846;Gesetzliche Rücklage
850;Rücklage für eigene Anteile
851;Satzungsmäßige Rücklagen
855;Andere Gewinnrücklagen
856;Eigenkapitalanteil von Wertaufholungen
860;Gewinnvortrag vor Verwendung
868;Verlustvortrag vor Verwendung
869;Vortrag auf neue Rechnung (Bilanz)
870;Festkapital
880;Variables Kapital
890;Gesellschafter-Darlehen
900;Kommandit-Kapital
910;Verlustausgleich
920;Gesellschafter-Darlehen
930;SoPo m. Rücklageanteil, stfr. Rücklage
931;SoPo m. Rücklageanteil § 6 b EStG
932;SoPo m. Rücklageanteil Abschn. 35 EStR
933;SoPo m. Rücklageanteil § 6 d EStG
934;SoPo m. Rücklageanteil § 1 EntwLStG
935;SoPo aus Währungsumstellung auf Euro
936;SoPo m. Rücklageanteil § 7 d EStG
937;SoPo m. Rücklageanteil § 79 EStDV
938;SoPo m. Rücklageanteil § 80 EStDV
939;SoPo m. Rücklageanteil §52 Abs.16 EStG
940;SoPo m. Rücklageanteil, Sonder-AfA
941;SoPo m. Rücklageanteil § 82 a EStDV
942;SoPo m. Rücklageanteil § 82 d EStDV
943;SoPo m. Rücklageanteil § 82 e EStDV
944;SoPo m. Rücklageanteil § 14 BerlinFG
945;Sopo m. Rücklageanteil FördergebietsG.
946;SoPo mit Rücklageanteil nach § 4d EStG
947;Sopo mit Rücklageanteil § 7g Abs.1 EStG
948;SoPo mit Rücklageanteil § 7g/3 u.7 EStG
949;Sonderposten für Zuschüsse u. Zulagen
950;Pensions-und ähnliche Rückstellungen
955;Steuerrückstellungen
957;Gewerbesteuerrückstellung
963;Körperschaftsteuerrückstellung
965;Rückstellungen für Personalkosten
966;Rückstellungen für Aufbewahrungspflicht
969;Rückstellungen für latente Steuern
970;Sonstige Rückstellungen
971;Rückstellungen Instandhaltung bis 3 M
972;Rückstellungen Instandhaltung 4-12 M
973;Rückstellungen Abraum-/Abfallbeseit.
974;Rückstellungen f. Gewährleistungen
976;Rückstellungen f. drohende Verluste
977;Rückstellungen für Abschluss u. Prüfung
978;Aufwandsrückstellungen § 249 II HGB
979;Rückstellungen für Umweltschutz
980;Aktive Rechnungsabgrenzung
983;Abgrenzung aktive latente Steuern
984;Aufwand Zölle und Verbrauchsteuern
985;Aufwand Umsatzsteuer auf Anzahlungen
986;Damnum/Disagio
990;Passive Rechnungsabgrenzung
992;Abgrenzung unterjährige Kostenverrechn.
996;Pauschalwertberichtigung Forderg./b.1J
997;Pauschalwertberichtigung Forderg./g.1J
998;Einzelwertberichtigung Forderung(b.1J)
999;Einzelwertberichtigung Forderung(g.1J)
1000;Kasse
1010;Nebenkasse 1
1020;Nebenkasse 2
1100;Postbank
1110;Postbank 1
1120;Postbank 2
1130;Postbank 3
1190;LZB-Guthaben
1195;Bundesbankguthaben
1200;Bank
1210;Bank 1
1220;Bank 2
1230;Bank 3
1240;Bank 4
1250;Bank 5
1290;Finanzmittelanlagen kurzfr. Disposition
1295;Verbindlichkeiten gg. Kreditinstituten
1300;Wechsel aus Lieferung und Leistung
1301;Wechsel a. Lieferungen/Leistungen b.1 J
1302;Wechsel a. Lieferungen/Leistungen g.1 J
1305;Wechsel a. Lieferungen/Leistungen bbf.
1310;Besitzwechsel gegen verbund. Unternehmen
1311;Besitzwechsel gegen verbundene UN (b.1J)
1312;Besitzwechsel gegen verbundene UN (g.1J)
1315;Besitzwechs.gg.verb.UN, bundesbankfähig
1320;Besitzwechsel gg.UN m. Beteiligungsverh.
1321;Besitzwechsel gg.UN m.Beteiligg.verh.b1J
1322;Besitzwechsel gg.UN m.Beteiligg.verh.g1J
1325;Besitzwechsel gg.UN m.Beteiligg.verh.bbf
1327;Finanzwechsel
1329;Wertpap. mit geringen Wertschwankungen
1330;Schecks
1340;Anteile an verbundenen Unternehmen
1344;Anteile a.herrschender Gesellschaft
1345;Eigene Anteile
